Source Name	Comment[ENA_SAMPLE]	Material Type	Characteristics[organism]	Characteristics[developmental stage]	Characteristics[strain]	Characteristics[sex]	Characteristics[specimen with known storage state]	Characteristics[cell type]	Characteristics[single cell well quality]	Protocol REF	Protocol REF	Protocol REF	Extract Name	Material Type	Comment[LIBRARY_LAYOUT]	Comment[LIBRARY_SOURCE]	Comment[LIBRARY_STRATEGY]	Comment[LIBRARY_SELECTION]	Comment[ORIENTATION]	Comment[NOMINAL_LENGTH]	Comment[NOMINAL_SDEV]	Comment[spike sequence file]	Protocol REF	Performer	Assay Name	Technology Type	Comment[ENA_EXPERIMENT]	Scan Name	Comment[SUBMITTED_FILE_NAME]	Comment[ENA_RUN]	Comment[FASTQ_URI]	Comment[MD5]	Comment[read count]	Comment[SPOT_LENGTH]	Comment[READ_INDEX_1_BASE_COORD]	Factor Value[individual]
Cell 1	ERS444208	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 1	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 1	sequencing assay	ERX454793	cell1_1.fastq.gz	cell1_1.fastq.gz	ERR489030	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489030/ERR489030_1.fastq.gz	d24a461b21301c1e43fcffdb3ce87979	  	150	76	Cell 1
Cell 1	ERS444208	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 1	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 1	sequencing assay	ERX454793	cell1_2.fastq.gz	cell1_2.fastq.gz	ERR489030	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489030/ERR489030_2.fastq.gz	ed9461dba565afcecc7226bdb3bbc433	  	150	76	Cell 1
Cell 2	ERS444190	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 2	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 2	sequencing assay	ERX454775	cell2_1.fastq.gz	cell2_1.fastq.gz	ERR489013	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489013/ERR489013_1.fastq.gz	52e561f111483b16929a46bfc0711242	  	150	76	Cell 2
Cell 2	ERS444190	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 2	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 2	sequencing assay	ERX454775	cell2_2.fastq.gz	cell2_2.fastq.gz	ERR489013	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR489/ERR489013/ERR489013_2.fastq.gz	97cdd1432dad894074220c3e5755d219	  	150	76	Cell 2
Cell 3	ERS444160	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 3	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 3	sequencing assay	ERX454745	cell3_1.fastq.gz	cell3_1.fastq.gz	ERR488982	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488982/ERR488982_1.fastq.gz	4f9a30ba0324a441703eb881a1d5ea8c	  	150	76	Cell 3
Cell 3	ERS444160	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 3	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 3	sequencing assay	ERX454745	cell3_2.fastq.gz	cell3_2.fastq.gz	ERR488982	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488982/ERR488982_2.fastq.gz	e6a0353e77f1622e4c03bfd2fd39666b	  	150	76	Cell 3
Cell 4	ERS444170	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 4	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 4	sequencing assay	ERX454755	cell4_1.fastq.gz	cell4_1.fastq.gz	ERR488972	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488972/ERR488972_1.fastq.gz	e938d1baac5af84fddaa1b86af09fe1f	  	150	76	Cell 4
Cell 4	ERS444170	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 4	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 4	sequencing assay	ERX454755	cell4_2.fastq.gz	cell4_2.fastq.gz	ERR488972	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488972/ERR488972_2.fastq.gz	6c16d7914482bc55402573e328ebcc5c	  	150	76	Cell 4
Cell 5	ERS444179	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 5	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 5	sequencing assay	ERX454764	cell5_1.fastq.gz	cell5_1.fastq.gz	ERR488955	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488955/ERR488955_1.fastq.gz	7dfa4e43426822fa2e6b77ce5809fcb4	  	150	76	Cell 5
Cell 5	ERS444179	cell	Mus musculus	cell from 6-week-old mouse, day 4.5 in vitro Th2 differentiation	Il13 EGFP	male	fresh specimen	primary CD4+ spleenocyte	OK	P-MTAB-38837	P-MTAB-38838	P-MTAB-38839	Extract 5	PolyA RNA	PAIRED	TRANSCRIPTOMIC	RNA-Seq	RANDOM	5'-3'-5'-3'	1000	300	ERCC92.fa	P-MTAB-38840	Sanger	Cell 5	sequencing assay	ERX454764	cell5_2.fastq.gz	cell5_2.fastq.gz	ERR488955	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR488/ERR488955/ERR488955_2.fastq.gz	a94f42616ecffee2697bc85e04979346	  	150	76	Cell 5
